user_id,child_id
3552957,3541691
3553406,3542402
3553768,3542893
3553956,3543181
3554158,3543423
3554195,3543438
3554309,3543603
3554335,3543625
3554414,3600302
3554446,3543789
3554689,3604502
3554928,3544476
3554961,3544461
3554969,3544473
3555251,3544858
3555652,3545514
3555979,3545831
3556041,3559178
3556079,3545996
3556163,3593830
3556433,3546499
3556724,3546849
3556749,3546967
3556953,3547207
3557081,3547311
3557180,3547454
3557281,3547616
3557316,3547630
3557351,3547672
3557379,4131636
3557514,3547887
3557547,3547978
3557627,3548046
3557668,3548091
3557904,3548447
3558071,3548684
3558360,3549313
3558502,3549538
3558823,3549756
3558935,3547785
3559012,3549981
3559088,3550136
3559124,3550140
3559327,3550398
3559398,3550564
3559579,3550760
3559653,3550922
3559706,3567758
3559713,3550959
3559768,3551059
3559792,3551057
3559885,3551191
3559906,3625729
3560158,3551659
3560171,3551582
3560177,3551599
3560289,3551755
3560407,3551981
3560436,3551909
3560609,3552151
3560657,3552194
3560868,3770429
3561003,3552687
3561741,3553653
3561859,3553901
3562019,3554037
3562103,3554175
3562377,3554547
3562456,3554714
3562555,3554817
3562649,3554953
3563110,3555655
3563208,3555752
3563401,3556058
3563687,3556409
3563881,3556781
3563926,3556759
3563974,3556851
3564268,3557289
3564352,3557347
3564389,3557468
3564406,3557485
3564519,3557604
3564620,3557741
3564715,3557875
3564730,3557878
3564970,3590882
3565043,3558357
3565062,3558331
3565085,3558348
3565104,3558473
3565126,3558475
3565190,3558521
3565190,3558579
3565193,3558540
3565202,3558532
3565231,3558683
3565563,3559056
3565718,3559340
3566010,3559747
3566146,3559949
3566196,3560095
3566270,3650489
3566326,3560580
3566393,3560312
3566636,3560583
3566636,4362417
3566644,3560571
3566906,3560966
3566993,3565657
3567152,3561353
3567297,3561495
3567501,3561732
3567865,3562238
3567907,3640466
3567964,3562490
3568339,3564029
3568600,3563333
3568869,3563864
3568943,3563793
3569225,3564178
3569228,3564208
3569228,4067436
3569235,3564179
3569402,3564591
3569882,3779307
3570353,3565827
3570546,3566008
3570596,3820147
3570715,3566564
3570740,3566231
3570746,3566197
3570837,3566315
3571000,3889074
3571105,3566687
3571152,3566899
3571169,3566809
3571189,3566806
3571314,3567132
3571361,3567066
3571457,3567145
3571464,3567181
3571682,3567425
3571910,3567727
3571922,3567743
3572346,3568362
3572363,3568364
3572575,3568620
3573366,3569676
3573430,3569754
3573562,3569920
3573673,3570286
3573841,3570263
3573847,3570274
3573895,3570322
3574056,3570527
3574190,3570714
3574402,3571018
3574531,3603164
3574548,3571383
3574618,3571256
3574709,3571526
3575034,3571757
3575043,3571769
3575263,3572011
3575399,3572186
3575469,3572252
3575986,3572832
3576049,3572918
3576190,3573027
3576291,3646905
3576369,3573236
3576566,3645593
3576719,3573610
3576864,3573752
3576886,3573797
3577060,3573957
3577275,3847134
3577304,3574232
3577705,3574725
3577880,3574951
3578110,3575230
3578173,3575308
3578490,3575760
3578503,3575758
3578557,3575814
3578869,3576305
3578892,3576243
3578987,3576432
3579067,3576506
3579103,3576539
3579252,3576724
3579334,3576812
3579614,3577662
3579674,3577280
3579813,3577508
3579897,3577591
3579915,3577616
3580007,3577751
3580116,3577877
3580311,3578133
3580391,3609240
3580532,3894781
3581316,3579612
3581406,3579685
3581608,3579968
3581642,3580057
3581656,3580006
3581664,3580089
3581664,3580407
3581905,3580339
3581914,3580527
3581972,3580429
3582020,3580528
3582034,3817462
3582341,3580927
3582361,3580960
3582671,3581356
3582770,3896247
3582775,3581583
3582808,3581578
3582809,3581755
3582875,3581716
3583083,3582033
3583113,3582005
3583123,3618052
3583154,3582203
3583404,3582422
3583456,3582516
3583656,3582775
3583770,3582983
3583788,3582958
3583874,3583022
3583984,3614538
3584106,3583372
3584141,3583472
3584247,3583562
3584346,3583660
3584398,3583770
3584424,3583755
3584631,3584102
3584706,3584165
3584887,3584435
3584899,3584420
3585043,3584634
3585432,3585118
3585645,3585425
3585659,3880119
3585755,3585563
3585813,3585643
3585868,3585728
3586014,3585868
3586015,3585871
3586100,3595799
3586149,3586057
3586193,3586111
3586215,3586241
3586575,3586706
3586575,4368852
3586596,3586827
3586874,3587044
3587026,3587278
3587050,3587269
3587097,3587350
3587267,3587875
3587344,3587721
3587670,3588135
3587804,3588411
3587830,3588376
3587882,3588525
3587942,3588560
3588147,3588781
3588181,3588865
3588256,3588935
3588549,3589377
3588705,3589546
3588858,3589766
3588914,3589860
3589155,3590126
3589265,3590292
3589436,3590726
3589675,3590863
3589707,3590927
3589711,3590929
3589959,3591206
3590070,3591366
3590260,3594457
3590316,3591728
3590392,3591976
3590575,3592033
3590583,3592035
3590588,3592083
3590771,3592458
3590894,3592673
3590896,3592464
3590986,3592565
3590986,3592585
3591165,3592833
3591564,3593353
3591642,3593446
3591644,3593417
3591660,3593440
3591835,3608710
3591893,3593730
3591911,3593752
3592196,3594076
3592196,3594089
3592357,3594266
3592486,3594453
3592492,3594493
3592632,3594623
3592632,3594667
3592669,3594677
3592762,3594781
3592983,3595029
3593052,3597006
3593123,3595206
3593418,3643639
3593441,3595570
3594001,3596212
3594239,3596483
3594473,3596772
3594523,3596824
3594586,3596890
3594692,3597009
3594988,3606661
3595072,3597464
3595223,3597615
3595536,3597916
3595600,3602124
3595930,3613162
3595997,3598434
3596063,3620382
3596150,3645794
3596447,3620795
3596886,3599517
3597031,3599688
3597084,3599765
3597110,3599785
3597266,3600011
3597408,3861017
3597463,3600283
3597484,3600321
3597880,3600818
3597940,3600888
3597968,3601346
3598068,3601113
3598390,3601595
3598406,3601611
3598458,3601645
3598570,3601792
3598586,3601853
3598608,3654046
3598624,3601856
3598966,3602353
3599089,3602522
3599265,3602777
3599295,3602819
3599316,3842728
3599373,3602961
3599474,3603146
3599485,3603113
3599736,3603545
3599816,3603642
3599894,3603743
3599904,3603721
3599933,3603819
3600143,3604258
3600178,3604228
3600263,3604321
3600280,3621694
3600280,3621756
3600344,3604396
3600474,3604665
3600526,3604641
3600621,3604817
3600725,3627315
3600800,3605058
3600871,3605197
3600955,3608368
3601040,3605555
3601121,3636434
3601408,3606000
3601473,3607344
3601590,3606291
3601626,3606346
3601652,3606631
3601741,3606486
3601883,3606858
3601949,3606818
3601956,3606879
3602009,3607039
3602118,3607101
3602185,3607178
3602262,3607254
3602273,3866422
3602369,3834808
3602376,3607457
3602386,3607490
3602412,3607508
3602419,3607491
3602429,3607524
3603002,3608418
3603053,3608500
3603187,3608668
3603195,3608716
3603206,3636311
3603278,3609195
3603321,3608907
3603394,3609004
3603521,3617079
3603625,3634018
3603643,3609423
3603644,3609399
3603666,3609529
3603702,3609909
3603702,3610023
3603724,3609527
3603734,3609534
3603930,3609860
3604114,3610089
3604182,3610257
3604192,3610272
3604193,3610245
3604265,3870605
3604306,3610420
3604359,3610471
3604367,3610557
3604553,3610781
3604609,3610964
3604827,3611189
3604837,3611179
3604894,3611290
3604965,3639355
3605013,3611417
3605210,4387875
3605285,3611852
3605382,3612034
3605426,3612118
3605474,3613685
3605491,3612228
3605568,4388132
3605624,3612567
3605682,3612478
3605713,3612579
3605716,3612584
3605879,3612732
3605953,3612848
3606077,3613009
3606289,3613300
3606306,3613593
3606339,3613608
3606512,3614180
3606629,3614037
3606670,3613952
3606965,3614510
3607088,3614734
3607103,3614735
3607184,3817865
3607205,3614793
3607216,3614771
3607523,3615231
3607598,3615349
3607717,3615546
3607810,3615570
3607897,3615676
3607997,3615918
3608027,3616285
3608200,3616061
3608299,3616440
3608320,3616228
3608426,3616362
3608688,3616772
3608725,3616809
3608742,3753570
3608785,3618462
3608788,3616973
3608872,3617095
3608929,3617209
3609040,3617397
3609093,3617406
3609116,3617391
3609289,3617918
3609477,3618120
3609479,3617958
3609649,3618317
3609731,3618293
3609754,3618345
3609824,3618387
3609844,3618356
3609890,3620678
3610157,3618795
3610311,3619089
3610550,3619368
3610604,3619465
3611389,3620720
3611415,3620832
3611421,3620631
3611431,3620984
3611540,3620773
3611582,3620853
3611612,3620934
3611684,3676579
3611722,3621122
3611900,3621326
3611996,3621498
3612194,3621854
3612233,3621872
3612302,3621892
3612372,3622110
3612498,3622196
3612624,3622378
3612703,3622757
3612727,3622681
3613038,3622944
3613185,3623321
3613485,3623839
3613554,3623805
3613774,3624063
3613864,3624203
3613930,3624409
3614007,3822219
3614084,3624554
3614283,3624795
3614288,3624809
3614563,3625309
3614628,3625555
3614704,3625448
3614753,3625635
3614757,3625725
3615127,3626118
3615418,3626609
3615424,3626542
3615494,3626649
3615532,3626674
3615562,3626735
3615933,3627285
3615977,3627327
3615979,3627507
3616011,3627400
3616070,3627554
3616258,3627731
3616362,3628001
3616382,3628019
3616439,3627978
3616498,3628070
3616566,3628224
3616623,3628252
3616735,3628594
3616800,3628532
3616916,3628779
3617063,3628884
3617063,3628922
3617155,3629198
3617408,3629397
3617536,3629606
3617545,3629616
3617959,3630252
3618170,3630598
3618309,3630890
3618370,3630851
3618501,3631100
3618568,3631213
3618851,3631573
3619136,3632000
3619158,3654405
3619170,3632110
3619236,3632128
3619367,3632313
3619423,3632422
3619671,3632863
3619760,3633058
3619814,3632938
3620194,3633483
3620251,3633572
3620386,3633795
3620511,3634049
3620524,3634005
3620663,3634212
3620673,3634263
3620798,3634540
3620895,3634536
3621261,3635091
3621305,3635411
3621305,3635499
3621407,3635298
3621628,3635630
3621719,3636375
3621824,3635907
3621995,3636484
3622141,3636462
3622206,3636528
3622429,3636780
3622612,3637022
3622690,3637121
3623119,3637737
3623297,3637994
3623342,3638612
3623382,3638083
3623603,3638386
3623813,3638669
3624075,3640712
3624087,3639074
3624294,3639434
3624476,3639744
3624834,3640029
3624848,3640030
3624959,3640226
3624967,3640172
3625410,3640941
3625567,3640946
3625653,3641021
3625815,3641229
3625851,3641324
3625902,3649932
3626018,3641530
3626125,3641596
3626498,3642129
3626498,3642314
3626633,3642224
3626908,3642535
3627264,3643016
3627328,3643059
3627414,3643216
3627874,3643719
3628062,4142729
3628081,3643894
3628191,3644027
3628463,3644310
3628507,3644366
3628545,3644386
3629003,3644897
3629163,3702472
3629805,3645748
3629919,3645877
3629974,3645914
3630052,3912300
3630186,3646148
3630318,3646267
3630375,3646339
3630496,3646496
3630730,3646782
3630799,3646854
3631019,3647131
3631024,3647139
3631117,3647229
3631144,3647256
3631257,3647395
3631292,3647493
3631887,3648250
3631967,3648363
3632050,3648527
3632172,3648665
3632507,3649134
3632685,3649409
3632787,3649616
3632787,3649630
3633304,3650332
3633347,3650411
3633349,3650406
3633364,3650790
3633513,3650666
3633564,3650708
3633581,3650795
3633583,3650743
3633723,3650929
3633835,3651097
3633883,3651129
3633958,3651246
3633969,3651322
3634027,3651321
3634179,3651526
3634212,3651558
3634228,3651579
3634402,3651816
3634484,3651900
3634796,3652313
3634879,3652454
3634905,3652457
3634994,3652590
3635002,3652583
3635003,3652562
3635080,3652665
3635177,3652775
3635378,3653063
3635433,3653104
3635974,3653877
3636048,3653932
3636154,3654099
3636239,3654274
3636991,3655218
3637034,3655245
3637532,3663229
3637937,3656539
3638317,3657069
3638714,4022956
3638865,3657851
3638928,3657843
3639228,3658223
3639231,3658241
3639559,3927529
3639682,3658780
3639683,3658803
3640158,3659433
3640339,3659624
3640365,3659666
3641322,3660837
3641372,3660872
3641487,3660989
3641501,3660997
3641594,3661100
3642006,3661486
3642300,3661797
3642523,3662012
3642813,3893197
3642863,3662328
3643337,3662890
3643719,3663355
3643779,3663504
3643941,3663635
3643951,3663630
3644034,3663726
3644046,3663737
3644092,3663860
3644114,3663861
3644246,3664030
3644324,3664146
3644527,3664429
3644554,3664449
3644609,3664540
3644806,3664770
3644820,3664784
3644933,3664918
3644957,3664991
3645356,3665453
3645456,3665576
3645509,3665689
3645945,3666191
3646078,3666388
3646086,3666400
3646180,3666531
3646219,3666604
3646459,3666895
3646549,3667018
3646572,3667052
3646591,3667053
3646690,3667171
3646837,3667339
3646907,3667417
3647719,3668475
3648696,3669622
3649139,3670078
3649517,3670467
3649880,3670762
3650215,3671019
3651860,3672517
3652053,3672676
3652126,3672747
3652156,3672769
3652309,3672916
3652316,3672919
3652609,3673207
3653342,3673831
3653527,3674007
3653642,3674156
3653669,3674190
3653784,3674301
3653833,3674351
3653909,3674474
3653930,3674457
3654018,3674642
3654381,3675080
3654401,3675102
3654409,3675103
3654653,3675375
3654745,3675475
3654886,3675599
3655081,3675828
3655963,3676747
3657641,3678832
3657659,3678607
3657698,3899435
3658004,3678906
3658274,3679097
3658486,3679278
3658942,3679731
3658991,3679786
3659140,3680702
3659363,3680220
3659721,3680596
3659807,3680680
3659807,4322071
3660049,3680917
3660317,3681147
3662588,3889575
3662704,3683169
3663195,3683621
3663689,3684138
3664119,3702573
3664739,3685076
3665312,3685631
3665585,3685854
3665960,3957971
3666054,3686333
3666180,3686466
3667388,3686896
3667777,3687219
3667844,3861489
3668987,3287604
3669127,3814617
3669475,3688561
3669614,3688704
3669735,3688817
3669822,3688910
3669967,3689038
3670292,3689335
3670683,3689691
3670806,3689813
3670831,3689835
3671510,3690353
3671590,3921986
3671649,3690470
3672245,3690998
3672245,4207678
3672868,3791191
3673329,3691876
3673396,3691929
3673521,3692045
3673538,3692056
3674030,3692510
3674098,3692572
3675572,3693843
3675577,3693849
3675711,3694026
3675758,3955439
3676234,3694438
3676977,3695042
3677106,3695943
3677140,3695184
3677371,3695421
3679188,3697220
3679867,3697456
3680306,3697813
3681054,3698412
3682526,3699551
3682769,3699755
3682872,3699839
3683018,3699967
3683114,3700037
3683478,3700327
3684782,3707382
3685466,3702056
3686066,3702600
3686112,3702642
3686361,3702865
3686605,3711947
3687255,3703663
3687255,3704243
3687423,3708416
3687744,3704129
3687904,3704272
3687978,3704333
3688439,3704695
3688588,3704819
3688588,3896393
3688712,3704960
3688963,3705272
3689026,3705226
3689295,3705485
3689454,3705628
3689785,3705919
3689991,3706108
3690374,3736483
3690837,3706907
3690893,3710366
3690922,3706974
3691013,3707860
3691105,3707142
3691602,3707646
3691831,3707936
3691913,3708042
3691938,3708087
3691996,3708155
3692179,3708390
3692218,3708440
3692224,3708471
3692241,3709093
3692349,3708657
3692974,3709349
3693098,3710835
3693153,3709568
3693253,3709686
3693285,3709719
3693293,3709729
3693539,3710009
3693775,3710271
3694769,3712685
3696150,3712760
3696211,3712845
3696373,3713061
3696418,3713118
3696472,3713186
3696504,3713220
3696517,3713239
3696628,3713362
3696836,3713594
3696894,3713648
3697023,3713867
3697053,3785299
3697151,3713930
3697212,3715654
3697298,3714108
3697349,3714169
3697709,3714621
3697843,3714765
3698036,3714951
3698917,3715892
3700169,3717077
3700386,3717295
3700421,3717332
3700751,3717659
3700841,3717756
3701410,3718284
3701648,3718496
3701668,3718514
3701820,3718692
3702778,3720000
3703072,3719865
3703112,3719901
3703408,3720179
3703433,3720198
3703677,3720446
3704459,3721117
3705060,3721694
3705134,3721756
3705208,3721831
3705231,3721852
3705527,3722130
3705855,3722442
3706044,3722587
3706330,3722847
3706400,3722920
3707204,3723624
3707261,3723661
3707434,3723841
3707599,3724000
3707849,3724251
3708020,3724400
3708080,3728736
3708738,3725029
3708764,3725064
3708894,3725203
3709823,3737899
3710078,3737864
3710140,3790954
3710769,3726658
3710808,3726802
3711120,3727021
3711369,3727280
3711468,3727369
3711743,3727624
3711895,3729427
3712154,3728001
3712286,3728128
3713283,3731951
3713383,3843190
3714101,3729718
3714154,3729764
3714673,3730154
3715443,3730736
3715816,3731022
3715947,3731160
3717054,3735330
3717913,3732786
3718001,3732867
3718159,3733009
3718177,3733034
3718466,3733336
3719101,3734803
3719121,3733897
3719555,3735160
3719617,3734356
3719767,3734460
3719906,3734825
3719950,3734634
3720480,3735157
3720675,3744123
3721197,3735847
3721324,3737955
3721623,3871940
3721724,3736297
3721733,3736306
3721906,3736470
3721928,3736496
3722217,3736754
3722345,3736895
3722483,3737082
3722525,3737145
3722562,3737376
3722563,3737190
3722624,3737282
3722767,3737486
3722819,3737519
3722892,3737629
3722892,3737637
3722918,3737653
3722959,3737717
3723000,3737804
3723186,3745812
3723228,3738128
3723229,3738133
3723360,3738338
3723523,3738509
3723688,3738724
3723710,3738746
3723756,3738767
3723837,3738866
3723894,3738932
3723903,3738934
3723904,3738936
3724045,3739099
3724619,3742437
3724647,3739845
3724667,3743850
3724903,3740173
3724955,3740223
3725096,3740399
3725100,3740407
3725194,3740542
3725304,3740678
3725445,3740849
3725510,3741754
3725555,3740984
3725604,3741034
3725668,3741086
3725695,3753259
3725695,3753263
3725768,3741175
3725769,3741172
3725960,3741389
3726214,3741631
3726328,3741737
3726358,3741767
3726426,3750922
3726505,3741968
3726620,3742133
3726744,3742286
3726902,3744889
3726969,3742526
3727240,3742842
3727282,3742872
3727340,3742950
3727813,3743512
3727981,3855034
3728591,3744288
3728632,3744329
3728781,3744490
3728784,3744495
3728864,3744575
3729169,3744915
3729243,3744991
3729254,3745003
3729360,3745117
3730267,3747694
3730267,3747697
3730792,3746340
3730792,3930667
3730977,3746485
3731043,3746539
3731389,3746792
3731389,4085558
3731640,3747011
3731669,3747052
3731740,3747148
3731773,3747199
3732000,3747444
3732096,3747539
3732163,3747619
3732214,3747668
3732244,3747733
3732393,3747868
3732431,3747903
3732624,3748115
3732624,3748118
3732953,3748517
3733248,3748665
3733723,3749178
3734444,3749797
3734697,3750105
3734711,3750126
3734802,3750214
3734913,3750306
3735064,3750458
3735491,3753193
3736487,3753357
3736698,3751986
3737064,3769421
3737258,3778742
3737520,3752670
3737702,3752785
3738169,3753219
3738185,3753233
3738315,3753361
3738428,3753466
3738534,3753574
3738888,3753919
3739380,3754304
3739469,3754392
3739620,3754530
3739690,3754595
3739743,3754662
3740407,3755209
3740642,3755448
3740717,3755512
3741449,3756111
3741504,3756159
3742134,3756633
3742210,3756769
3742245,3756764
3743178,3757474
3743481,3757798
3743515,3757797
3743804,3758072
3743963,3762902
3744017,3758239
3744116,3758309
3744382,3758551
3744394,3758559
3744429,3758598
3744610,3813570
3744695,3758842
3744852,3760854
3745059,3759127
3745289,3759335
3745290,3762956
3745569,3759603
3746227,3760099
3746368,3760215
3746371,3760220
3746550,3760360
3746886,3760665
3746911,3760691
3746936,3760721
3747346,3760999
3747538,3766390
3747772,3761357
3748172,3761744
3748215,3761997
3748288,3761874
3748498,3762104
3748527,3762135
3748549,3765632
3748639,3763638
3748996,3767478
3749099,3762634
3749178,3762758
3749284,3762812
3749331,3762847
3749365,3762884
3749466,3762976
3749622,3763177
3749646,3763202
3749874,3763451
3749929,3763519
3750012,3763583
3750049,3763619
3750104,3763665
3750410,3763930
3750524,3764032
3750763,3764251
3750780,3764263
3750814,3764723
3750814,3764731
3750860,3764334
3751125,3764562
3751154,3764583
3751235,3764657
3751308,3764747
3751371,3766764
3751438,3766709
3751441,3765360
3751621,3767640
3751631,3765135
3751664,3765187
3751674,3765184
3751725,3765262
3751728,3765261
3751814,3765405
3751830,3765394
3751853,3765433
3752024,3765654
3752107,3765781
3752108,3765846
3752151,3765890
3752177,3765853
3752189,3765862
3752211,3765884
3752213,3765902
3752267,3765962
3752314,3766053
3752441,3766195
3752671,3766460
3752712,3766510
3752861,3766666
3753107,3766909
3753172,3766979
3753179,3766992
3753182,3766983
3753191,3766985
3753199,3766994
3753507,3767376
3753580,3767467
3753728,3767655
3753771,3767713
3753795,3767748
3753820,3767778
3753861,3767827
3753936,3767932
3753979,3768001
3753992,3768021
3754019,3768069
3754252,3768350
3754257,3768621
3754258,3768387
3754375,3768525
3754380,3768539
3754409,3770594
3754485,3768669
3754661,3768875
3754803,3769045
3754822,3769091
3755032,3923834
3755110,3769358
3755198,3769431
3755248,3769479
3755280,3769502
3755294,3769518
3755879,3770213
3755901,3770241
3756018,3770365
3756308,3770698
3756414,3770808
3756467,3770888
3756517,3770918
3756562,3770978
3756568,3770983
3756775,3771264
3756837,3771318
3756917,3771405
3756939,3774714
3757077,3771576
3757109,3771596
3757197,3771660
3757344,3771793
3757618,3772015
3758279,3772514
3758340,3772564
3758368,3772595
3758380,3772609
3758387,3772619
3758453,3772700
3758523,3832253
3758538,3772816
3758657,3772962
3758681,3772992
3758695,3773184
3758808,3773139
3758854,3773193
3758861,3773219
3759058,3773438
3759152,3773541
3759174,3773566
3759183,3773573
3759255,3773663
3759400,3773819
3759466,3773902
3759804,3774252
3759823,3774275
3759905,3774363
3759997,3774446
3760037,3942575
3760313,3774730
3760599,3775077
3760808,3775292
3760824,3775307
3760831,3775309
3760882,3775371
3761069,3775576
3761204,3775701
3761277,3775782
3761583,3784360
3761883,3776302
3762057,3776482
3762157,3776597
3762297,3776703
3762445,3776842
3762536,3776913
3762696,3777036
3762777,3777084
3763079,3777348
3763098,3777371
3763223,3777486
3763975,3778155
3764039,3778201
3764172,3778309
3764214,3778337
3764353,3778490
3764368,3778510
3764368,4238427
3764582,3778731
3764610,3778769
3764702,3778864
3764757,3778914
3764951,3779093
3765084,3786827
3765114,3779244
3765633,3779668
3765694,3779724
3765762,3779806
3765767,3779812
3765779,3779820
3765827,3780647
3765910,3779933
3766032,3780059
3766749,3781229
3766761,3780754
3766947,3780911
3767210,3781166
3767236,3794441
3767461,3781348
3767917,3781718
3767917,3781719
3767936,3781743
3768206,3782542
3768248,3781975
3769564,3783041
3769639,3783113
3769679,3783142
3769771,3783225
3769907,4330008
3769940,3803998
3770030,3783801
3770190,3812090
3770647,3783997
3770673,3784023
3770704,3784063
3770786,3784139
3770827,3813454
3771171,3784485
3771278,3784573
3771301,3784595
3771439,3784716
3771504,3784771
3772161,3794782
3772199,3785293
3773477,3789838
3773701,3786429
3773812,3786520
3773838,3786553
3773972,3786690
3774909,3787510
3775216,3787777
3775477,3795440
3775826,3788303
3775894,3788368
3775916,3788775
3776098,3788530
3776303,3788745
3776409,3788819
3776471,3788865
3776915,3789249
3776917,3789251
3776971,3789307
3777094,3789410
3777100,3789405
3777191,3789489
3777410,3789706
3777439,3789735
3777536,3789826
3777871,3790139
3777871,3790140
3777986,4129272
3778021,3793935
3778142,3790348
3778172,3790369
3778251,3790466
3778457,3791115
3778499,3791674
3778506,3790756
3778538,3790794
3778685,3791027
3778774,3791138
3778836,3791226
3778965,3791392
3779008,3791443
3779085,3791550
3779157,3791640
3779250,3791778
3779326,3791796
3779329,3791827
3779352,3791862
3779389,3791858
3779433,3791902
3779694,3792152
3779742,3792209
3780015,3792469
3780164,3792623
3780231,3792728
3780324,3794714
3780334,3792849
3780371,3792890
3780376,3792904
3780385,3792909
3780479,3793003
3780514,3793051
3780565,3793112
3780644,3793200
3780798,3793433
3780973,3793585
3781044,3793676
3781113,3793747
3781127,3793771
3781162,3793800
3781185,3793820
3781278,3793940
3781648,3794253
3781714,3820421
3781854,3823803
3781981,3794553
3782025,3794585
3782112,3794650
3782144,3801409
3782238,3794773
3782456,3794947
3782495,3794973
3782526,3795923
3783057,3795601
3783238,3795807
3783239,3795805
3783350,3796408
3783554,3796172
3783703,3796334
3783721,3796350
3783974,3796625
3784024,3796678
3784055,3796711
3784099,3796764
3784206,3796888
3784264,3796951
3784381,3797074
3784413,3797100
3784416,3797105
3784438,3797125
3784478,3797155
3784514,3797187
3784680,3797354
3784685,3797361
3784696,3797373
3784713,3797384
3784813,3798094
3784985,3797613
3785227,3797881
3785327,3797985
3785905,3798626
3785924,3798646
3785924,3798647
3786419,3841910
3786467,3799171
3786580,3799290
3786875,3799616
3786894,3799629
3786941,3826729
3787000,3799736
3787000,3799737
3787688,3800394
3787833,3800533
3787898,3800589
3787923,3800612
3787973,3800655
3788143,3800817
3788284,3800956
3788287,3801165
3788908,3801487
3789029,3801617
3789162,3802285
3789765,3802163
3789957,3802304
3790089,3802436
3790160,3802505
3790208,3802560
3790252,3802586
3790316,3802666
3790328,3802656
3790518,3802849
3790722,3803038
3790819,3803141
3791205,3803450
3791249,3803497
3791293,3803549
3791305,3803556
3791314,3803571
3791405,3803672
3791529,4151621
3791642,3803901
3791915,3804147
3791921,3804151
3792010,3804438
3792071,3804255
3792143,3804324
3792157,3804344
3792255,3804434
3792598,3804721
3792692,3804800
3793169,3809109
3793836,3805716
3793845,3805711
3793862,3805722
3793997,3805841
3794159,3805976
3794172,3805990
3794233,3806029
3794629,3806296
3794788,3806403
3795074,3806648
3795102,3806662
3795233,3806772
3795349,3806887
3795351,3806891
3795677,3807142
3796092,3807515
3796468,3807776
3797566,3808632
3797860,3813563
3798175,3809155
3798305,3809265
3799515,3810163
3799565,3810208
3799606,3844061
3799612,3814255
3800496,4099547
3800529,3810996
3801358,3811623
3801491,3811724
3801779,3848190
3801837,3812002
3801841,3812004
3801961,3812101
3801995,3812153
3802005,3812134
3802116,3812246
3802120,3818380
3802161,3812290
3802204,3812496
3802204,3812500
3802236,3812353
3802240,3812356
3802707,3812746
3802956,3812954
3803032,3813036
3803142,3813137
3803204,3813204
3803268,3813286
3803323,3813361
3803368,3813405
3803402,3813501
3803418,3814601
3803436,3813492
3803478,3813564
3803509,3813583
3803537,3813628
3803626,3813787
3803638,3813732
3803639,3813733
3803663,3813768
3803749,3813841
3803769,3813872
3803807,3813899
3803895,3813987
3803957,3814049
3804003,3814103
3804027,3814128
3804062,3814178
3804081,3814194
3804271,3814378
3804290,3814396
3804301,3814408
3804521,3814876
3804537,3814646
3804551,3814664
3804606,3814713
3804684,3814799
3804744,3814857
3804882,3814988
3804900,3815001
3805068,3815184
3805165,3815286
3805199,3815322
3805259,3815389
3805276,3815399
3805282,3815407
3805283,3815403
3805303,3815422
3805332,3815457
3805383,3815502
3805629,3815751
3805811,3815892
3805838,3815914
3805869,3815947
3806104,3816204
3806111,3816263
3806214,3816315
3806223,3816324
3806223,3816328
3806320,3820235
3806412,3817677
3806470,3816559
3806474,3816563
3807019,3817077
3807086,3817151
3807098,3817165
3807419,3817584
3807426,3817557
3807873,3818062
3807887,3818076
3807902,3818095
3808025,3818210
3808605,4219832
3808628,3818819
3808796,3818987
3809051,3819251
3809324,3819475
3809996,3820040
3810108,3820361
3810151,3820227
3810184,3820272
3810224,3820324
3810288,3820400
3810316,3820424
3810331,3820448
3810390,3820518
3810408,3820540
3810496,3820640
3810566,3820705
3810598,3820744
3810607,3820749
3810617,3820758
3810619,3820768
3810633,3822280
3810985,3822596
3811031,3821193
3811226,3821405
3811283,3821465
3811331,3821528
3811424,3821644
3811424,4266982
3811428,3821619
3811428,3821622
3811535,3821737
3811712,3821918
3811727,3825803
3812100,3822248
3812209,3822371
3812250,3822422
3812351,3822608
3812494,3822672
3812588,3822773
3812605,3822784
3812734,3823239
3812945,3823192
3813169,3823396
3813405,3823618
3813468,3826596
3813592,3823807
3813927,3824151
3813972,3824198
3814388,3824549
3814392,3824553
3814560,3824735
3815015,3825145
3815273,3825343
3815574,3825770
3815862,3825923
3815891,3825960
3816028,3826073
3816067,3826108
3816192,3826190
3816240,3826413
3816634,3826527
3816787,3826683
3816821,3826727
3816878,3826799
3816890,3826809
3816944,3826870
3817131,3827061
3817307,3827247
3817318,3827681
3817432,3827374
3817785,3827677
3817902,3827799
3818024,3827920
3818097,3827989
3818163,3828033
3818181,3828064
3818584,3828515
3818600,3828410
3818644,3848454
3818834,3847320
3818902,3828687
3819075,3828837
3819455,3829195
3819959,3829615
3820004,3829655
3820688,3830169
3820772,3830261
3820792,3830284
3820828,3830323
3820890,3830393
3821083,3830570
3821083,3830573
3821151,3830636
3821185,3830682
3821331,3830881
3821900,3840238
3821991,3840917
3822087,3831540
3822510,3836867
3822882,3832208
3822911,3832235
3823099,3841204
3823099,3841225
3823268,3836441
3823411,3832663
3823413,3832668
3823742,3832985
3823804,3833047
3824318,3837136
3824569,3834085
3824878,3834019
3825016,3850508
3825085,3834378
3825976,3834899
3826065,3835027
3826084,3835428
3826103,3835053
3826237,3835211
3826316,3835306
3826330,3835314
3826373,3835349
3826444,3836553
